[sxh1338@omega AssignmentTwo]$ ./a.out
1 2 8
2 0 5
3 2 9
4 3 9
5 4 5
[sxh1338@omega AssignmentTwo]$ ./a.out
1 0 40
2 0 40
3 0 24
4 7 36
5 0 30
6 0 34
7 0 40
8 7 22
9 0 6
10 0 34
11 7 40
12 11 46
13 12 46
14 13 40
[sxh1338@omega AssignmentTwo]$ ./a.out
1 4 7
2 0 8
3 1 6
4 2 6
5 3 8
[sxh1338@omega AssignmentTwo]$ ./a.out
1 0 19
2 1 21
3 4 17
4 2 19
5 4 17
[sxh1338@omega AssignmentTwo]$ ./a.out
1 2 18
2 0 17
3 5 15
4 5 14
5 0 13
[sxh1338@omega AssignmentTwo]$ ./a.out
1 0 2
2 0 4
3 0 7
4 0 4
5 0 4
6 0 5
7 0 3
8 0 2
9 0 3
10 0 3
11 0 2
12 0 6
13 0 3
14 0 4
15 0 5
16 0 5
17 0 5
18 0 8
19 0 3
20 0 2
21 0 3
22 0 6
23 0 3
24 0 7
25 0 8
26 0 6
27 0 4
28 0 2
29 0 3
30 0 5
31 0 3
32 0 2
33 0 1
34 0 3
35 0 3
36 0 4
37 0 5
38 0 7
39 0 3
40 0 5
41 0 4
42 0 2
43 0 1
44 0 4
45 0 1
46 0 4
47 0 3
48 0 5
49 0 2
50 0 3
51 0 3
52 0 3
53 0 6
54 0 1
55 0 2
56 0 3
57 0 1
58 0 3
59 0 3
60 0 2
61 0 4
62 0 2
63 0 2
64 0 5
65 0 3
66 0 9
67 0 2
68 0 3
69 0 8
70 0 4
71 0 5
72 0 3
73 0 2
74 0 2
75 0 3
76 0 3
77 0 3
78 0 3
79 0 3
80 0 4
81 0 5
82 0 3
83 0 6
84 0 3
85 0 3
86 0 6
87 0 2
88 0 3
89 0 4
90 0 5
91 0 3
92 0 3
93 0 5
94 0 3
95 0 3
96 0 2
97 0 10
98 0 5
99 0 5
100 0 5
101 0 5
102 0 4
103 0 2
104 0 5
105 0 4
106 0 4
107 0 3
108 0 8
109 0 9
110 0 3
111 0 7
112 0 2
113 0 1
114 0 3
115 0 5
116 0 4
117 0 5
118 0 3
119 0 3
120 0 2
121 0 6
122 0 6
123 0 4
124 0 4
125 0 3
126 0 4
127 0 3
128 0 2
129 0 4
130 0 3
131 0 2
132 0 4
133 0 3
134 0 4
135 0 7
136 0 3
137 0 6
138 0 3
139 0 5
140 0 6
141 0 3
142 0 6
143 1257 3
144 0 8
145 0 2
146 0 5
147 0 2
148 0 2
149 0 5
150 0 5
151 0 2
152 0 7
153 0 4
154 0 8
